   67  display () {     TMPFILE=$(mktemp ${TMPDIR-/tmp}/bash_kernel.XXXXXXXXXX);     cat > $TMPFILE;     echo "bash_kernel: saved image data to: $TMPFILE" >&2; }
   68  PS1='[PEXP\[\]ECT_PROMPT>' PS2='[PEXP\[\]ECT_PROMPT+' PROMPT_COMMAND=''
   69  export PAGER=cat
   70  display () {     TMPFILE=$(mktemp ${TMPDIR-/tmp}/bash_kernel.XXXXXXXXXX);     cat > $TMPFILE;     echo "bash_kernel: saved image data to: $TMPFILE" >&2; }
   71  PS1='[PEXP\[\]ECT_PROMPT>' PS2='[PEXP\[\]ECT_PROMPT+' PROMPT_COMMAND=''
   72  export PAGER=cat
   73  display () {     TMPFILE=$(mktemp ${TMPDIR-/tmp}/bash_kernel.XXXXXXXXXX);     cat > $TMPFILE;     echo "bash_kernel: saved image data to: $TMPFILE" >&2; }
   74  PS1='[PEXP\[\]ECT_PROMPT>' PS2='[PEXP\[\]ECT_PROMPT+' PROMPT_COMMAND=''
   75  export PAGER=cat
   76  display () {     TMPFILE=$(mktemp ${TMPDIR-/tmp}/bash_kernel.XXXXXXXXXX);     cat > $TMPFILE;     echo "bash_kernel: saved image data to: $TMPFILE" >&2; }
   77  PS1='[PEXP\[\]ECT_PROMPT>' PS2='[PEXP\[\]ECT_PROMPT+' PROMPT_COMMAND=''
   78  export PAGER=cat
   79  display () {     TMPFILE=$(mktemp ${TMPDIR-/tmp}/bash_kernel.XXXXXXXXXX);     cat > $TMPFILE;     echo "bash_kernel: saved image data to: $TMPFILE" >&2; }
   80  PS1='[PEXP\[\]ECT_PROMPT>' PS2='[PEXP\[\]ECT_PROMPT+' PROMPT_COMMAND=''
   81  export PAGER=cat
   82  display () {     TMPFILE=$(mktemp ${TMPDIR-/tmp}/bash_kernel.XXXXXXXXXX);     cat > $TMPFILE;     echo "bash_kernel: saved image data to: $TMPFILE" >&2; }
   83  PS1='[PEXP\[\]ECT_PROMPT>' PS2='[PEXP\[\]ECT_PROMPT+' PROMPT_COMMAND=''
   84  export PAGER=cat
   85  display () {     TMPFILE=$(mktemp ${TMPDIR-/tmp}/bash_kernel.XXXXXXXXXX);     cat > $TMPFILE;     echo "bash_kernel: saved image data to: $TMPFILE" >&2; }
   86  PS1='[PEXP\[\]ECT_PROMPT>' PS2='[PEXP\[\]ECT_PROMPT+' PROMPT_COMMAND=''
   87  export PAGER=cat
   88  display () {     TMPFILE=$(mktemp ${TMPDIR-/tmp}/bash_kernel.XXXXXXXXXX);     cat > $TMPFILE;     echo "bash_kernel: saved image data to: $TMPFILE" >&2; }
   89  PS1='[PEXP\[\]ECT_PROMPT>' PS2='[PEXP\[\]ECT_PROMPT+' PROMPT_COMMAND=''
   90  export PAGER=cat
   91  display () {     TMPFILE=$(mktemp ${TMPDIR-/tmp}/bash_kernel.XXXXXXXXXX);     cat > $TMPFILE;     echo "bash_kernel: saved image data to: $TMPFILE" >&2; }
   92  PS1='[PEXP\[\]ECT_PROMPT>' PS2='[PEXP\[\]ECT_PROMPT+' PROMPT_COMMAND=''
   93  export PAGER=cat
   94  display () {     TMPFILE=$(mktemp ${TMPDIR-/tmp}/bash_kernel.XXXXXXXXXX);     cat > $TMPFILE;     echo "bash_kernel: saved image data to: $TMPFILE" >&2; }
   95  grep MI
   96  PWD
   97  pwd
   98  ls
   99  cd TAREAS
  100  ls
  101  cd enrique/
  102  ls
  103  head -1 covidM.csv  | tr "," "/n"
  104  head -1 covidM.csv  | tr "," "\n"
  105  head -1 covidM.csv  | tr "," "\n" > col01
  106  grep Gudalajara covidM.csv | tr "," "\n" > col2
  107  ls -a
  108  touch j
  109  ls -ld .
  110  id
  111  ls
  112  cd TAREAS/Donnet/
  113  ls
  114  hystory | tail
  115  history | tail
  116  head -1 covidM.csv | tr "," "\n"
  117  head -1 covidM.csv | tr "," "\n" > col01
  118  grep Guadalajara covidM.csv | tr "," "\n" > col 02
  119  grep Guadalajara covidM.csv | tr "," "\n" > col02
  120  head col02
  121  wc -l col0?
  122  ls
  123  ls com*
  124  ls com?
  125  wc -l col01?
  126  wc -l col0?
  127  history | tail
  128  history > jun16_10:30.log
  129  less jun16_10\:30.log 
  130  history | tail -5
  131  paste col01 col02 > test1
  132  head test1 
  133  head -3 col*
  134  join col01 col02 > test2
  135  cat col01 > test2
  136  cat col02 >> test2
  137  less test2
  138  tar -cvf ejemplo.tar *.txt
  139  ls -r ejemplo.tar
  140  ls rtl *tar
  141  ls -rthl *tar
  142  ll covidM.csv 
  143  bzip2 covidM.csv 
  144  ll covidM.csv 
  145  ll covidM.csv.bz2
  146  bzgrep Guadalajara covidM.csv.bz2
  147  ls -n covidM.cdv.bz2
  148  ls covidM.cdv.bz2
  149  ll covidM.cdv.bz2
  150  alias ll="ls-lh"
  151  ll covidM.cdv.bz2
  152  vi profile
  153  alias ll="ls-lh"
  154  ll covidM.csv.bz2 
  155  alias ll="ls -lh"
  156  ll covidM.csv.bz2 
  157  cd ../
  158  ls -h
  159  ll -h
  160  la
  161  alias la="ls -a"
  162  la
  163  cd 
  164  la
  165  cd TAREAS/Donnet/
  166  ls
  167  hystory > jun16_10\:30.log 
  168  history > jun16_10\:30.log 
  169  ssh -l
  170  ssh donnet@132.248.103.189 -Y
  171  history > jun16_10\:30.log 
  172  vi jun16_10\:30.log 
  173  history > jun16_10\:30.02.log 
  174  VAR=$(comando)echo $PS1
  175  echo $PS1
  176  PS1="Nueva orden: "
  177  ls
  178  ls -F
  179  exit
  180  cd TAREAS/Donnet/
  181  la
  182  ls
  183  bunzip2 covidM.csv.bz2 
  184  la
  185  ls
  186  less covidM.csv 
  187  less -S  covidM.csv 
  188  grep Chalco
  189  grep Chalco covidM.csv  | less -S
  190  grep chalco covidM.csv 
  191  grep chalco covidM.csv | less -S
  192  grep -i chalco covidM.csv | less -S
  193  grep Chalco covidM.csv | less -S
  194  grep -w Chalco covidM.csv | less -S
  195  grep -w "Chalco" covidM.csv | less -S
  196  grep -w \"Chalco\" covidM.csv | less -S
  197  grep -w \"Chalco\" covidM.csv | less -S > editar
  198  grep -w \"Chalco\" covidM.csv | head -1 | less -S
  199  grep -w \"Chalco\" covidM.csv | grep -v Valle | less -S
  200  grep -w Chalco covidM.csv > editar 
  201  grep -w \"Chalco\" covidM.csv > editar 
  202  vim
  203  ls -lrt
  204  date
  205  cat 15-junio.texto 
  206  vim otro-archivo 
  207  cat tercer-archivo 
  208  cat otro-archivo 
  209  vim otro-archivo 
  210  .vimrc
  211  .vimcd
  212  ls -a
  213  cd /
  214  ls
  215  cd home/
  216  ls
  217  cd ../
  218  cd tmp/
  219  ls
  220  cd ../
  221  cd home/curso2022/alumno04
  222  ls
  223  cd TAREAS
  224  cd Donnet/
  225  diff otro-archivo
  226  ls
  227  diff otro-archivo tercer-archivo 
  228  vim diff
  229  vimdiff otro-archivo tercer-archivo 
  230  history jun16_10\:30.log 
  231  history jun16_10.02\:30.log 
  232  ls
  233  ls -v
  234  history jun16_10.02\:30.log 
  235  history > jun16_10\:30.02.log 
  236  ls
  237  vim jun16_10\:30.02.log 
  238  w
  239  history > jun16_10\:30.02.log 
  240  pwd
  241  ls
  242  cd TAREAS
  243  ls
  244  cd Donnet/
  245  ls
  246  wc Casos_Diarios_Municipio_Confirmados_20220614.csv 
  247  cat /etc/os-release | 
  248  wc 
  249  wc 
  250  wc -l 
  251  grep -i miguek Casos_Diarios_Municipio_Confirmados_20220614.csv 
  252  grep -i miguel Casos_Diarios_Municipio_Confirmados_20220614.csv 
  253  grep -i miguel Casos_Diarios_Municipio_Confirmados_20220614.csv | wc -l
  254  clear
  255  grep -i miguel Casos_Diarios_Municipio_Confirmados_20220614.csv | wc -l
  256  grep -i miguel Casos_Diarios_Municipio_Confirmados_20220614.csv | wc -l | vim -
  257  grep -i miguel Casos_Diarios_Municipio_Confirmados_20220614.csv | vim -
